--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
122500      |       -609.949   |       -617.243   |        7.29441   |   04:02:33   |   05:51:27   |
122600      |       -625.272   |       -611.713   |       -13.5588   |   04:02:45   |   05:51:15   |
122700      |       -612.916   |       -604.252   |       -8.66431   |   04:02:57   |   05:51:03   |
122800      |       -627.154   |       -612.864   |       -14.2906   |   04:03:09   |   05:50:51   |
122900      |       -610.014   |       -606.421   |       -3.59263   |   04:03:21   |   05:50:40   |
123000      |       -602.434   |       -594.631   |       -7.80224   |   04:03:33   |   05:50:28   |
123100      |       -628.652   |       -613.358   |       -15.2934   |   04:03:44   |   05:50:15   |
123200      |       -609.756   |       -605.778   |       -3.97767   |   04:03:56   |   05:50:03   |
123300      |       -611.808   |       -609.486   |       -2.32246   |   04:04:08   |   05:49:51   |
123400      |       -600.081   |       -612.277   |        12.1957   |   04:04:20   |   05:49:40   |
123500      |       -618.135   |        -610.23   |       -7.90563   |   04:04:32   |   05:49:28   |
123600      |       -604.843   |       -598.142   |       -6.70129   |   04:04:44   |   05:49:16   |
123700      |       -642.938   |       -611.502   |        -31.436   |   04:04:56   |   05:49:05   |
123800      |       -642.215   |       -615.841   |        -26.374   |   04:05:08   |   05:48:53   |
123900      |       -629.001   |       -615.989   |       -13.0118   |   04:05:20   |   05:48:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
124000      |       -623.166   |       -615.618   |       -7.54772   |   04:05:31   |   05:48:28   |
124100      |       -627.394   |       -608.575   |       -18.8196   |   04:05:43   |   05:48:16   |
124200      |       -629.941   |       -607.299   |       -22.6416   |   04:05:55   |   05:48:05   |
124300      |       -626.954   |       -612.436   |       -14.5185   |   04:06:07   |   05:47:53   |
124400      |       -637.767   |       -624.868   |        -12.899   |   04:06:19   |   05:47:41   |
124500      |       -626.918   |       -603.815   |       -23.1027   |   04:06:31   |   05:47:29   |
124600      |       -606.686   |       -595.799   |       -10.8871   |   04:06:43   |   05:47:18   |
124700      |       -601.728   |       -596.597   |         -5.131   |   04:06:54   |   05:47:05   |
124800      |       -625.781   |       -614.505   |       -11.2764   |   04:07:06   |   05:46:53   |
124900      |       -626.785   |       -601.717   |        -25.068   |   04:07:19   |   05:46:43   |
125000      |       -604.769   |       -604.803   |      0.0336658   |   04:07:31   |   05:46:31   |
125100      |       -618.962   |       -602.871   |       -16.0905   |   04:07:43   |   05:46:19   |
125200      |       -640.559   |       -618.882   |       -21.6767   |   04:07:56   |   05:46:09   |
125300      |       -613.533   |       -606.245   |       -7.28844   |   04:08:07   |   05:45:56   |
125400      |       -650.936   |       -628.862   |        -22.074   |   04:08:19   |   05:45:44   |
125500      |        -608.98   |       -605.039   |        -3.9416   |   04:08:32   |   05:45:34   |
125600      |       -608.993   |        -597.61   |       -11.3827   |   04:08:44   |   05:45:22   |
125700      |       -605.034   |       -616.197   |        11.1629   |   04:08:56   |   05:45:10   |
125800      |       -650.812   |       -619.959   |       -30.8532   |   04:09:08   |   05:44:59   |
125900      |       -603.193   |       -596.455   |       -6.73773   |   04:09:20   |   05:44:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
126000      |        -624.05   |       -609.209   |       -14.8416   |   04:09:31   |   05:44:34   |
126100      |       -608.889   |       -605.561   |       -3.32858   |   04:09:43   |   05:44:22   |
126200      |       -608.556   |       -603.992   |       -4.56342   |   04:09:55   |   05:44:10   |
126300      |       -587.263   |       -595.546   |        8.28289   |   04:10:07   |   05:43:59   |
126400      |       -589.498   |       -601.117   |        11.6182   |   04:10:19   |   05:43:47   |
126500      |       -598.239   |        -600.08   |        1.84136   |   04:10:30   |   05:43:34   |
126600      |       -602.734   |       -599.436   |       -3.29816   |   04:10:42   |   05:43:22   |
126700      |       -621.777   |       -608.822   |       -12.9554   |   04:10:54   |   05:43:10   |
126800      |       -629.976   |       -613.112   |       -16.8636   |   04:11:06   |   05:42:59   |
126900      |       -618.581   |       -615.446   |       -3.13524   |   04:11:18   |   05:42:47   |
127000      |       -620.159   |       -610.458   |       -9.70023   |   04:11:30   |   05:42:35   |
127100      |       -631.255   |       -610.882   |       -20.3725   |   04:11:41   |   05:42:22   |
127200      |       -604.603   |       -605.483   |       0.880032   |   04:11:54   |   05:42:12   |
127300      |        -617.78   |       -617.621   |       -0.15849   |   04:12:06   |   05:42:00   |
127400      |       -626.548   |       -602.312   |       -24.2353   |   04:12:17   |   05:41:47   |
127500      |       -619.153   |       -599.659   |       -19.4942   |   04:12:29   |   05:41:35   |
127600      |       -601.176   |       -596.902   |       -4.27356   |   04:12:41   |   05:41:23   |
127700      |       -594.477   |       -601.442   |        6.96473   |   04:12:53   |   05:41:12   |
127800      |       -602.408   |       -597.191   |       -5.21648   |   04:13:05   |   05:41:00   |
127900      |       -599.378   |       -595.986   |       -3.39274   |   04:13:16   |   05:40:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
128000      |       -636.604   |       -606.022   |       -30.5821   |   04:13:28   |   05:40:35   |
128100      |        -605.49   |       -599.344   |       -6.14612   |   04:13:41   |   05:40:25   |
128200      |       -630.121   |       -613.192   |       -16.9294   |   04:13:52   |   05:40:12   |
128300      |       -606.907   |       -598.291   |       -8.61556   |   04:14:04   |   05:40:00   |
128400      |       -589.985   |       -600.465   |        10.4797   |   04:14:16   |   05:39:48   |
128500      |       -608.561   |       -601.343   |       -7.21837   |   04:14:28   |   05:39:37   |
128600      |       -618.761   |       -614.984   |       -3.77691   |   04:14:40   |   05:39:25   |
128700      |       -625.015   |       -610.966   |       -14.0492   |   04:14:52   |   05:39:13   |
128800      |       -611.276   |        -605.53   |       -5.74582   |   04:15:03   |   05:39:00   |
128900      |       -632.083   |       -613.638   |       -18.4452   |   04:15:15   |   05:38:48   |
129000      |       -616.781   |       -604.436   |       -12.3451   |   04:15:27   |   05:38:37   |
129100      |       -615.551   |       -605.823   |       -9.72853   |   04:15:39   |   05:38:25   |
129200      |       -620.178   |       -602.766   |       -17.4119   |   04:15:51   |   05:38:13   |
129300      |       -604.429   |       -611.289   |        6.85999   |   04:16:02   |   05:38:00   |
129400      |       -624.455   |       -609.319   |       -15.1364   |   04:16:14   |   05:37:48   |
129500      |        -638.67   |       -617.749   |       -20.9216   |   04:16:26   |   05:37:37   |
129600      |       -616.148   |       -597.836   |       -18.3122   |   04:16:38   |   05:37:25   |
129700      |       -625.707   |       -612.642   |       -13.0654   |   04:16:50   |   05:37:13   |
129800      |       -624.148   |       -614.328   |       -9.82009   |   04:17:02   |   05:37:02   |
129900      |        -605.42   |       -602.311   |       -3.10876   |   04:17:14   |   05:36:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130000      |       -611.578   |       -603.736   |       -7.84187   |   04:17:25   |   05:36:37   |
130100      |       -615.422   |       -595.805   |       -19.6172   |   04:17:37   |   05:36:25   |
130200      |       -597.024   |       -601.362   |        4.33804   |   04:17:49   |   05:36:13   |
130300      |       -611.782   |       -613.279   |        1.49658   |   04:18:01   |   05:36:02   |
130400      |       -626.051   |       -595.597   |       -30.4543   |   04:18:13   |   05:35:50   |
130500      |       -629.701   |       -618.349   |       -11.3526   |   04:18:25   |   05:35:38   |
130600      |       -608.467   |       -599.904   |       -8.56302   |   04:18:37   |   05:35:26   |
130700      |        -612.28   |       -602.627   |       -9.65286   |   04:18:48   |   05:35:13   |
130800      |       -614.503   |       -605.637   |       -8.86553   |   04:19:00   |   05:35:02   |
130900      |       -608.903   |       -603.919   |       -4.98404   |   04:19:12   |   05:34:50   |
131000      |       -643.569   |       -616.259   |       -27.3104   |   04:19:24   |   05:34:38   |
131100      |       -609.084   |       -600.482   |        -8.6019   |   04:19:36   |   05:34:27   |
131200      |        -613.83   |       -596.687   |       -17.1434   |   04:19:48   |   05:34:15   |
131300      |       -601.743   |       -596.535   |       -5.20837   |   04:20:00   |   05:34:03   |
131400      |       -621.376   |       -612.494   |       -8.88197   |   04:20:12   |   05:33:51   |
131500      |       -595.535   |       -585.439   |       -10.0957   |   04:20:23   |   05:33:38   |
131600      |       -578.429   |       -593.939   |        15.5101   |   04:20:35   |   05:33:27   |
131700      |       -603.875   |       -602.035   |       -1.84004   |   04:20:47   |   05:33:15   |
131800      |       -612.228   |       -594.675   |        -17.553   |   04:20:59   |   05:33:03   |
131900      |       -606.243   |       -602.207   |       -4.03523   |   04:21:11   |   05:32:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
132000      |       -626.254   |       -608.647   |       -17.6068   |   04:21:23   |   05:32:40   |
132100      |       -598.334   |       -600.155   |        1.82146   |   04:21:35   |   05:32:28   |
132200      |       -605.963   |       -601.831   |       -4.13219   |   04:21:47   |   05:32:16   |
132300      |       -603.318   |       -603.059   |      -0.258676   |   04:21:59   |   05:32:04   |
132400      |       -598.551   |       -599.344   |       0.792537   |   04:22:10   |   05:31:51   |
132500      |       -603.697   |       -609.696   |          5.999   |   04:22:22   |   05:31:40   |
132600      |       -601.277   |       -595.504   |       -5.77394   |   04:22:34   |   05:31:28   |
132700      |        -629.65   |       -620.459   |       -9.19143   |   04:22:46   |   05:31:16   |
132800      |       -617.576   |       -608.009   |       -9.56739   |   04:22:58   |   05:31:05   |
132900      |       -615.127   |       -589.666   |       -25.4609   |   04:23:10   |   05:30:53   |
133000      |       -620.317   |       -616.139   |        -4.1784   |   04:23:21   |   05:30:40   |
133100      |       -605.786   |       -597.706   |       -8.07923   |   04:23:33   |   05:30:28   |
133200      |       -640.501   |       -623.996   |       -16.5052   |   04:23:45   |   05:30:16   |
133300      |       -620.126   |       -601.393   |       -18.7333   |   04:23:57   |   05:30:05   |
133400      |       -612.235   |       -602.745   |       -9.48969   |   04:24:09   |   05:29:53   |
133500      |       -607.159   |       -606.092   |       -1.06689   |   04:24:21   |   05:29:41   |
133600      |       -594.958   |        -602.23   |        7.27134   |   04:24:32   |   05:29:28   |
133700      |       -604.106   |       -596.188   |       -7.91878   |   04:24:44   |   05:29:16   |
133800      |       -628.991   |       -615.747   |       -13.2442   |   04:24:56   |   05:29:05   |
133900      |       -621.646   |        -606.78   |       -14.8658   |   04:25:08   |   05:28:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
134000      |       -604.512   |       -598.403   |        -6.1081   |   04:25:20   |   05:28:41   |
134100      |       -599.259   |       -608.706   |        9.44673   |   04:25:32   |   05:28:30   |
134200      |       -611.501   |       -612.782   |        1.28166   |   04:25:44   |   05:28:18   |
134300      |        -618.92   |       -622.496   |        3.57551   |   04:25:56   |   05:28:06   |
134400      |        -628.89   |       -601.456   |       -27.4345   |   04:26:07   |   05:27:53   |
134500      |       -624.274   |       -602.686   |       -21.5881   |   04:26:19   |   05:27:41   |
134600      |       -609.677   |        -596.04   |       -13.6377   |   04:26:31   |   05:27:30   |
134700      |       -615.715   |       -592.422   |       -23.2924   |   04:26:43   |   05:27:18   |
134800      |       -621.208   |       -603.715   |       -17.4927   |   04:26:55   |   05:27:06   |
134900      |       -634.904   |       -614.796   |       -20.1072   |   04:27:07   |   05:26:54   |
135000      |       -602.929   |       -594.756   |       -8.17281   |   04:27:19   |   05:26:43   |
135100      |       -626.117   |       -602.916   |       -23.2014   |   04:27:30   |   05:26:30   |
135200      |       -591.521   |       -598.642   |        7.12107   |   04:27:42   |   05:26:18   |
135300      |       -603.071   |       -605.214   |        2.14348   |   04:27:54   |   05:26:06   |
135400      |       -617.839   |        -610.01   |       -7.82856   |   04:28:06   |   05:25:55   |
135500      |       -620.075   |       -614.896   |       -5.17846   |   04:28:18   |   05:25:43   |
135600      |       -603.012   |       -604.677   |        1.66445   |   04:28:30   |   05:25:31   |
135700      |       -613.536   |       -607.897   |       -5.63965   |   04:28:41   |   05:25:18   |
135800      |       -610.034   |       -600.491   |       -9.54271   |   04:28:53   |   05:25:06   |
135900      |       -620.593   |       -614.624   |       -5.96903   |   04:29:05   |   05:24:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
136000      |       -623.527   |       -605.124   |       -18.4024   |   04:29:17   |   05:24:43   |
136100      |       -601.931   |       -594.676   |       -7.25493   |   04:29:28   |   05:24:30   |
136200      |       -607.256   |       -599.461   |       -7.79468   |   04:29:40   |   05:24:18   |
136300      |       -615.729   |       -615.728   |    -0.00161777   |   04:29:52   |   05:24:07   |
136400      |       -609.573   |       -603.994   |       -5.57894   |   04:30:04   |   05:23:55   |
136500      |       -617.235   |       -609.437   |       -7.79759   |   04:30:16   |   05:23:43   |
136600      |       -614.067   |       -610.814   |         -3.253   |   04:30:28   |   05:23:31   |
136700      |       -615.917   |       -600.547   |       -15.3695   |   04:30:40   |   05:23:20   |
136800      |       -606.158   |       -595.996   |       -10.1614   |   04:30:51   |   05:23:07   |
136900      |       -607.231   |       -602.456   |       -4.77463   |   04:31:03   |   05:22:55   |
137000      |       -612.877   |       -598.372   |       -14.5046   |   04:31:15   |   05:22:43   |
137100      |       -599.132   |       -595.517   |       -3.61499   |   04:31:27   |   05:22:31   |
137200      |       -622.584   |       -616.142   |       -6.44274   |   04:31:39   |   05:22:20   |
137300      |       -609.813   |       -600.492   |       -9.32098   |   04:31:51   |   05:22:08   |
137400      |       -614.101   |       -610.314   |       -3.78688   |   04:32:03   |   05:21:56   |
137500      |       -618.498   |       -602.141   |       -16.3565   |   04:32:14   |   05:21:43   |
137600      |       -607.601   |       -615.049   |        7.44835   |   04:32:26   |   05:21:32   |
137700      |       -585.451   |       -585.022   |      -0.428807   |   04:32:38   |   05:21:20   |
137800      |       -619.921   |       -624.373   |        4.45256   |   04:32:50   |   05:21:08   |
137900      |       -617.489   |       -606.332   |        -11.157   |   04:33:02   |   05:20:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138000      |        -627.32   |       -608.684   |       -18.6361   |   04:33:14   |   05:20:45   |
138100      |       -615.024   |       -608.167   |       -6.85659   |   04:33:25   |   05:20:32   |
138200      |        -607.63   |       -602.489   |       -5.14143   |   04:33:37   |   05:20:20   |
138300      |       -620.624   |       -597.926   |       -22.6979   |   04:33:49   |   05:20:08   |
138400      |       -643.275   |       -620.983   |        -22.292   |   04:34:01   |   05:19:57   |
138500      |       -596.167   |       -592.292   |       -3.87496   |   04:34:13   |   05:19:45   |
138600      |       -601.614   |       -598.749   |       -2.86511   |   04:34:24   |   05:19:32   |
138700      |       -629.922   |       -606.633   |       -23.2892   |   04:34:36   |   05:19:20   |
138800      |        -614.54   |       -597.853   |       -16.6873   |   04:34:48   |   05:19:08   |
138900      |        -610.52   |       -605.104   |       -5.41661   |   04:35:00   |   05:18:57   |
139000      |       -611.468   |       -607.009   |       -4.45892   |   04:35:12   |   05:18:45   |
139100      |       -604.515   |       -600.065   |       -4.44964   |   04:35:24   |   05:18:33   |
139200      |       -611.459   |       -618.906   |        7.44654   |   04:35:36   |   05:18:21   |
139300      |       -624.113   |       -615.911   |       -8.20171   |   04:35:48   |   05:18:10   |
139400      |       -616.905   |       -609.971   |       -6.93379   |   04:36:00   |   05:17:58   |
139500      |       -624.213   |       -609.608   |       -14.6051   |   04:36:12   |   05:17:46   |
139600      |       -641.296   |       -620.353   |       -20.9432   |   04:36:23   |   05:17:33   |
139700      |       -598.947   |        -596.05   |       -2.89652   |   04:36:35   |   05:17:22   |
139800      |       -606.759   |       -602.413   |       -4.34664   |   04:36:47   |   05:17:10   |
139900      |       -642.704   |       -619.137   |       -23.5669   |   04:36:59   |   05:16:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
140000      |       -623.292   |        -607.06   |       -16.2314   |   04:37:11   |   05:16:46   |
140100      |       -623.306   |       -608.652   |       -14.6547   |   04:37:23   |   05:16:35   |
140200      |       -610.325   |       -599.562   |       -10.7633   |   04:37:34   |   05:16:22   |
140300      |       -603.259   |       -600.975   |       -2.28307   |   04:37:46   |   05:16:10   |
140400      |       -604.442   |       -596.543   |       -7.89944   |   04:37:58   |   05:15:58   |
140500      |       -612.743   |        -611.61   |       -1.13262   |   04:38:10   |   05:15:47   |
140600      |       -618.688   |       -602.841   |       -15.8461   |   04:38:22   |   05:15:35   |
140700      |       -612.427   |       -607.006   |       -5.42097   |   04:38:34   |   05:15:23   |
140800      |       -593.877   |       -592.675   |       -1.20151   |   04:38:45   |   05:15:10   |
140900      |       -624.217   |       -605.044   |       -19.1729   |   04:38:57   |   05:14:58   |
141000      |       -610.599   |       -598.055   |       -12.5439   |   04:39:09   |   05:14:47   |
141100      |        -620.26   |       -602.662   |       -17.5981   |   04:39:21   |   05:14:35   |
141200      |       -606.587   |       -598.072   |       -8.51495   |   04:39:33   |   05:14:23   |
141300      |       -591.915   |       -602.102   |         10.187   |   04:39:45   |   05:14:11   |
141400      |       -630.757   |       -617.291   |       -13.4659   |   04:39:56   |   05:13:59   |
141500      |       -612.346   |       -608.969   |        -3.3771   |   04:40:08   |   05:13:47   |
141600      |       -610.556   |       -599.088   |       -11.4678   |   04:40:20   |   05:13:35   |
141700      |       -640.457   |       -616.797   |       -23.6603   |   04:40:32   |   05:13:23   |
141800      |       -621.471   |         -611.1   |       -10.3713   |   04:40:44   |   05:13:12   |
141900      |        -621.68   |       -614.955   |       -6.72469   |   04:40:56   |   05:13:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
142000      |       -630.962   |       -619.081   |       -11.8817   |   04:41:07   |   05:12:47   |
142100      |       -620.281   |       -607.075   |       -13.2063   |   04:41:19   |   05:12:35   |
142200      |       -625.476   |       -606.354   |       -19.1223   |   04:41:31   |   05:12:24   |
142300      |       -604.156   |       -598.996   |       -5.15938   |   04:41:43   |   05:12:12   |
142400      |       -616.669   |       -612.121   |       -4.54875   |   04:41:55   |   05:12:00   |
142500      |       -610.009   |       -597.876   |       -12.1326   |   04:42:06   |   05:11:47   |
142600      |       -603.441   |       -597.742   |       -5.69925   |   04:42:18   |   05:11:35   |
142700      |       -625.945   |       -606.417   |       -19.5283   |   04:42:30   |   05:11:24   |
142800      |        -609.81   |       -598.149   |       -11.6612   |   04:42:42   |   05:11:12   |
142900      |       -607.301   |       -601.878   |       -5.42254   |   04:42:54   |   05:11:00   |
143000      |       -624.589   |       -613.088   |       -11.5007   |   04:43:06   |   05:10:48   |
143100      |       -619.056   |       -599.256   |       -19.8001   |   04:43:18   |   05:10:37   |
143200      |       -608.093   |       -604.451   |       -3.64219   |   04:43:29   |   05:10:24   |
143300      |       -591.025   |       -602.259   |         11.234   |   04:43:41   |   05:10:12   |
143400      |       -639.707   |       -624.861   |       -14.8455   |   04:43:53   |   05:10:00   |
143500      |       -598.933   |       -608.972   |        10.0399   |   04:44:06   |   05:09:50   |
143600      |       -610.491   |       -603.558   |       -6.93287   |   04:44:17   |   05:09:37   |
143700      |       -621.426   |       -609.338   |        -12.088   |   04:44:29   |   05:09:25   |
143800      |       -620.826   |       -604.683   |       -16.1429   |   04:44:42   |   05:09:14   |
143900      |       -617.893   |       -604.625   |       -13.2679   |   04:44:53   |   05:09:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
144000      |       -640.881   |        -616.13   |       -24.7502   |   04:45:05   |   05:08:50   |
144100      |       -607.704   |       -604.445   |       -3.25916   |   04:45:17   |   05:08:38   |
144200      |       -629.463   |       -620.596   |       -8.86714   |   04:45:29   |   05:08:26   |
144300      |       -613.946   |       -598.005   |       -15.9412   |   04:45:40   |   05:08:14   |
144400      |       -616.696   |       -599.026   |       -17.6708   |   04:45:52   |   05:08:02   |
144500      |       -612.421   |       -610.859   |       -1.56183   |   04:46:04   |   05:07:50   |
144600      |       -612.688   |       -605.303   |       -7.38516   |   04:46:16   |   05:07:38   |
144700      |       -610.981   |       -601.322   |        -9.6586   |   04:46:28   |   05:07:27   |
144800      |       -585.709   |         -590.1   |        4.39015   |   04:46:40   |   05:07:15   |
144900      |        -650.37   |       -631.318   |       -19.0522   |   04:46:51   |   05:07:02   |
145000      |        -623.15   |       -611.307   |       -11.8424   |   04:47:03   |   05:06:50   |
145100      |        -620.72   |       -606.952   |       -13.7679   |   04:47:16   |   05:06:40   |
145200      |       -636.972   |       -615.401   |       -21.5715   |   04:47:28   |   05:06:28   |
145300      |       -617.712   |       -606.331   |       -11.3809   |   04:47:40   |   05:06:16   |
145400      |       -652.977   |        -616.46   |       -36.5177   |   04:47:52   |   05:06:04   |
145500      |       -638.059   |       -612.984   |       -25.0758   |   04:48:03   |   05:05:52   |
145600      |       -611.777   |       -608.276   |       -3.50103   |   04:48:15   |   05:05:40   |
145700      |       -617.862   |       -612.616   |       -5.24629   |   04:48:27   |   05:05:28   |
145800      |       -608.556   |       -607.227   |       -1.32892   |   04:48:40   |   05:05:17   |
145900      |       -615.889   |        -606.68   |       -9.20888   |   04:48:52   |   05:05:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
146000      |       -622.166   |       -604.438   |       -17.7288   |   04:49:03   |   05:04:53   |
146100      |        -598.91   |       -591.405   |       -7.50504   |   04:49:15   |   05:04:41   |
146200      |       -608.082   |       -614.004   |        5.92243   |   04:49:27   |   05:04:29   |
146300      |       -617.531   |       -610.427   |       -7.10458   |   04:49:39   |   05:04:18   |
146400      |       -613.096   |       -612.335   |      -0.760848   |   04:49:51   |   05:04:06   |
146500      |       -591.567   |       -596.607   |        5.03963   |   04:50:03   |   05:03:54   |
146600      |       -627.783   |       -602.103   |       -25.6804   |   04:50:15   |   05:03:42   |
146700      |       -619.862   |       -602.627   |       -17.2347   |   04:50:27   |   05:03:31   |
146800      |       -613.284   |       -602.962   |       -10.3216   |   04:50:39   |   05:03:19   |
146900      |       -627.143   |       -614.446   |       -12.6972   |   04:50:50   |   05:03:06   |
147000      |       -629.433   |       -605.188   |       -24.2448   |   04:51:02   |   05:02:54   |
147100      |       -618.897   |        -604.66   |       -14.2371   |   04:51:14   |   05:02:42   |
147200      |       -598.367   |       -597.916   |      -0.450984   |   04:51:26   |   05:02:31   |
147300      |        -617.36   |       -606.577   |       -10.7829   |   04:51:38   |   05:02:19   |
147400      |       -615.207   |       -599.906   |       -15.3009   |   04:51:50   |   05:02:07   |
147500      |       -599.658   |       -596.412   |       -3.24589   |   04:52:01   |   05:01:54   |
147600      |       -613.811   |       -605.752   |        -8.0597   |   04:52:13   |   05:01:43   |
147700      |       -623.206   |       -603.722   |       -19.4844   |   04:52:25   |   05:01:31   |
147800      |       -613.194   |       -618.692   |        5.49875   |   04:52:37   |   05:01:19   |
147900      |       -602.771   |       -600.429   |       -2.34172   |   04:52:49   |   05:01:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
148000      |       -619.282   |       -611.365   |       -7.91745   |   04:53:01   |   05:00:56   |
148100      |        -615.66   |       -599.702   |       -15.9581   |   04:53:13   |   05:00:44   |
148200      |       -612.486   |       -606.984   |       -5.50238   |   04:53:24   |   05:00:31   |
148300      |       -613.349   |       -604.869   |       -8.48067   |   04:53:36   |   05:00:19   |
148400      |        -606.52   |       -596.839   |       -9.68131   |   04:53:48   |   05:00:08   |
148500      |       -620.691   |       -599.717   |        -20.974   |   04:54:00   |   04:59:56   |
148600      |       -607.019   |       -603.362   |       -3.65686   |   04:54:12   |   04:59:44   |
148700      |        -626.02   |       -613.127   |       -12.8936   |   04:54:24   |   04:59:32   |
148800      |         -621.6   |        -607.71   |       -13.8904   |   04:54:35   |   04:59:20   |
148900      |       -599.129   |       -606.483   |        7.35384   |   04:54:47   |   04:59:08   |
149000      |       -605.523   |       -606.272   |       0.748835   |   04:54:59   |   04:58:56   |
149100      |       -628.805   |       -608.232   |       -20.5725   |   04:55:11   |   04:58:44   |
149200      |       -609.267   |       -592.582   |       -16.6855   |   04:55:23   |   04:58:33   |
149300      |       -625.336   |       -613.997   |       -11.3398   |   04:55:35   |   04:58:21   |
