--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
231400      |       -720.089   |       -693.628   |       -26.4609   |   05:40:46   |   01:41:01   |
231500      |       -729.968   |       -699.555   |       -30.4131   |   05:40:55   |   01:40:52   |
231600      |       -724.302   |       -690.598   |        -33.704   |   05:41:04   |   01:40:43   |
231700      |       -711.523   |       -699.049   |       -12.4741   |   05:41:13   |   01:40:34   |
231800      |        -723.14   |       -693.193   |        -29.947   |   05:41:21   |   01:40:25   |
231900      |       -727.922   |       -702.887   |       -25.0352   |   05:41:30   |   01:40:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
232000      |       -738.449   |       -701.639   |       -36.8103   |   05:41:39   |   01:40:08   |
232100      |       -743.916   |       -695.168   |       -48.7482   |   05:41:48   |   01:39:59   |
232200      |       -714.447   |       -689.041   |       -25.4058   |   05:41:56   |   01:39:50   |
232300      |       -723.468   |       -698.965   |       -24.5033   |   05:42:05   |   01:39:41   |
232400      |       -734.881   |       -703.431   |       -31.4499   |   05:42:14   |   01:39:32   |
232500      |        -711.29   |       -702.333   |       -8.95735   |   05:42:23   |   01:39:24   |
232600      |        -726.75   |        -705.82   |       -20.9293   |   05:42:32   |   01:39:15   |
232700      |       -720.451   |       -705.471   |       -14.9794   |   05:42:41   |   01:39:06   |
232800      |       -727.028   |       -687.429   |       -39.5997   |   05:42:49   |   01:38:57   |
232900      |       -708.132   |       -687.201   |       -20.9308   |   05:42:58   |   01:38:48   |
233000      |       -729.639   |       -699.952   |       -29.6873   |   05:43:07   |   01:38:39   |
233100      |        -747.17   |       -697.225   |       -49.9457   |   05:43:16   |   01:38:31   |
233200      |        -734.38   |       -709.884   |       -24.4956   |   05:43:25   |   01:38:22   |
233300      |       -705.776   |       -694.361   |       -11.4149   |   05:43:34   |   01:38:13   |
233400      |       -695.905   |       -699.415   |        3.51035   |   05:43:43   |   01:38:04   |
233500      |       -722.733   |       -698.125   |       -24.6073   |   05:43:51   |   01:37:55   |
233600      |        -714.28   |       -694.486   |       -19.7941   |   05:44:00   |   01:37:46   |
233700      |        -721.08   |       -687.102   |       -33.9778   |   05:44:09   |   01:37:38   |
233800      |       -746.011   |       -705.057   |        -40.954   |   05:44:18   |   01:37:29   |
233900      |       -696.242   |       -696.606   |        0.36434   |   05:44:27   |   01:37:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
234000      |       -717.631   |         -696.3   |       -21.3307   |   05:44:35   |   01:37:11   |
234100      |       -740.238   |       -697.832   |       -42.4063   |   05:44:44   |   01:37:02   |
234200      |       -710.364   |       -698.449   |       -11.9144   |   05:44:53   |   01:36:53   |
234300      |       -710.394   |       -693.122   |       -17.2715   |   05:45:02   |   01:36:45   |
234400      |        -702.43   |       -686.696   |       -15.7337   |   05:45:11   |   01:36:36   |
234500      |       -708.991   |       -701.204   |       -7.78698   |   05:45:20   |   01:36:27   |
234600      |       -730.163   |       -700.481   |       -29.6822   |   05:45:29   |   01:36:18   |
234700      |         -745.2   |       -704.627   |        -40.573   |   05:45:38   |   01:36:09   |
234800      |       -712.957   |       -699.859   |       -13.0977   |   05:45:46   |   01:36:00   |
234900      |       -710.337   |       -701.497   |        -8.8398   |   05:45:55   |   01:35:52   |
235000      |       -727.445   |       -705.342   |       -22.1035   |   05:46:04   |   01:35:43   |
235100      |       -718.972   |       -689.031   |       -29.9411   |   05:46:13   |   01:35:34   |
235200      |       -712.633   |       -685.928   |       -26.7045   |   05:46:22   |   01:35:25   |
235300      |       -736.632   |       -712.126   |       -24.5058   |   05:46:31   |   01:35:16   |
235400      |       -745.707   |       -713.378   |       -32.3284   |   05:46:39   |   01:35:07   |
235500      |       -716.118   |       -694.658   |       -21.4603   |   05:46:48   |   01:34:59   |
235600      |       -726.547   |       -697.973   |       -28.5741   |   05:46:57   |   01:34:50   |
235700      |       -731.693   |       -698.142   |       -33.5504   |   05:47:06   |   01:34:41   |
235800      |       -720.925   |       -703.785   |         -17.14   |   05:47:15   |   01:34:32   |
235900      |       -728.252   |       -695.831   |       -32.4212   |   05:47:23   |   01:34:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
236000      |        -683.12   |       -685.324   |        2.20371   |   05:47:32   |   01:34:14   |
236100      |       -714.061   |       -701.531   |       -12.5293   |   05:47:41   |   01:34:05   |
236200      |       -748.165   |       -696.988   |       -51.1772   |   05:47:50   |   01:33:57   |
236300      |       -721.319   |       -695.671   |       -25.6481   |   05:47:59   |   01:33:48   |
236400      |       -744.569   |       -697.975   |       -46.5946   |   05:48:08   |   01:33:39   |
236500      |       -706.956   |       -696.046   |       -10.9104   |   05:48:16   |   01:33:30   |
236600      |       -752.219   |       -706.686   |       -45.5331   |   05:48:25   |   01:33:21   |
236700      |       -742.987   |       -699.611   |       -43.3761   |   05:48:34   |   01:33:12   |
236800      |       -735.372   |       -700.849   |       -34.5235   |   05:48:43   |   01:33:04   |
236900      |       -727.825   |       -702.828   |       -24.9971   |   05:48:52   |   01:32:55   |
237000      |       -729.849   |       -703.358   |        -26.491   |   05:49:00   |   01:32:46   |
237100      |       -725.056   |       -694.017   |       -31.0398   |   05:49:09   |   01:32:37   |
237200      |       -724.425   |       -699.369   |       -25.0561   |   05:49:18   |   01:32:28   |
237300      |       -714.534   |       -699.329   |        -15.205   |   05:49:27   |   01:32:19   |
237400      |        -704.55   |       -689.106   |       -15.4444   |   05:49:36   |   01:32:11   |
237500      |       -699.333   |       -688.039   |       -11.2934   |   05:49:44   |   01:32:02   |
237600      |       -690.947   |       -693.386   |        2.43883   |   05:49:53   |   01:31:53   |
237700      |       -707.124   |       -685.909   |       -21.2153   |   05:50:02   |   01:31:44   |
237800      |       -723.802   |       -699.082   |         -24.72   |   05:50:11   |   01:31:35   |
237900      |        -724.13   |       -702.473   |       -21.6574   |   05:50:20   |   01:31:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
238000      |       -746.745   |       -690.957   |       -55.7882   |   05:50:29   |   01:31:18   |
238100      |       -713.994   |       -698.572   |       -15.4223   |   05:50:38   |   01:31:09   |
238200      |       -726.995   |       -696.881   |       -30.1141   |   05:50:46   |   01:31:00   |
238300      |       -737.117   |        -699.36   |       -37.7566   |   05:50:55   |   01:30:51   |
238400      |       -721.263   |       -696.427   |       -24.8356   |   05:51:04   |   01:30:42   |
238500      |       -721.403   |       -686.975   |       -34.4281   |   05:51:13   |   01:30:33   |
238600      |       -716.563   |       -694.768   |       -21.7952   |   05:51:22   |   01:30:25   |
238700      |       -711.955   |       -698.003   |       -13.9524   |   05:51:31   |   01:30:16   |
238800      |       -745.248   |       -701.513   |       -43.7353   |   05:51:40   |   01:30:07   |
238900      |       -731.554   |       -693.367   |        -38.186   |   05:51:49   |   01:29:58   |
239000      |       -715.734   |       -688.996   |       -26.7377   |   05:51:57   |   01:29:49   |
239100      |       -699.293   |       -684.542   |        -14.751   |   05:52:06   |   01:29:40   |
239200      |       -720.723   |       -701.851   |       -18.8719   |   05:52:15   |   01:29:32   |
239300      |       -694.324   |       -686.857   |       -7.46637   |   05:52:24   |   01:29:23   |
239400      |       -732.154   |       -707.988   |       -24.1651   |   05:52:32   |   01:29:14   |
239500      |       -737.193   |        -689.84   |       -47.3531   |   05:52:41   |   01:29:05   |
239600      |       -717.181   |       -690.208   |       -26.9736   |   05:52:50   |   01:28:56   |
239700      |       -685.097   |       -692.238   |        7.14126   |   05:52:59   |   01:28:47   |
239800      |       -704.402   |       -691.943   |        -12.459   |   05:53:08   |   01:28:39   |
239900      |        -731.35   |       -697.288   |        -34.062   |   05:53:16   |   01:28:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
240000      |       -733.967   |       -701.478   |        -32.489   |   05:53:25   |   01:28:21   |
240100      |       -697.378   |        -694.18   |       -3.19777   |   05:53:34   |   01:28:12   |
240200      |       -682.404   |       -687.483   |        5.07926   |   05:53:43   |   01:28:03   |
240300      |       -685.422   |       -683.799   |       -1.62218   |   05:53:52   |   01:27:54   |
240400      |       -750.108   |        -706.19   |       -43.9172   |   05:54:01   |   01:27:46   |
240500      |       -754.124   |       -708.295   |        -45.829   |   05:54:09   |   01:27:37   |
240600      |       -741.553   |       -700.568   |       -40.9856   |   05:54:18   |   01:27:28   |
240700      |        -730.65   |       -704.402   |       -26.2482   |   05:54:27   |   01:27:19   |
240800      |       -726.857   |       -704.649   |        -22.208   |   05:54:36   |   01:27:10   |
240900      |       -724.258   |       -702.426   |       -21.8316   |   05:54:45   |   01:27:01   |
241000      |       -700.656   |       -696.794   |       -3.86213   |   05:54:54   |   01:26:53   |
241100      |        -723.02   |       -700.244   |       -22.7759   |   05:55:02   |   01:26:44   |
241200      |       -742.526   |       -701.071   |       -41.4545   |   05:55:11   |   01:26:35   |
241300      |       -708.418   |       -686.099   |       -22.3184   |   05:55:20   |   01:26:26   |
241400      |        -709.24   |       -693.009   |       -16.2304   |   05:55:29   |   01:26:17   |
241500      |       -709.918   |       -693.427   |       -16.4904   |   05:55:38   |   01:26:08   |
241600      |       -724.681   |       -699.623   |       -25.0585   |   05:55:47   |   01:26:00   |
241700      |       -729.137   |       -708.267   |       -20.8704   |   05:55:55   |   01:25:50   |
241800      |       -708.755   |       -703.839   |        -4.9167   |   05:56:04   |   01:25:42   |
241900      |       -711.939   |       -699.182   |        -12.757   |   05:56:13   |   01:25:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
242000      |       -718.124   |       -688.691   |       -29.4332   |   05:56:22   |   01:25:24   |
242100      |       -727.785   |       -697.279   |        -30.506   |   05:56:31   |   01:25:15   |
242200      |       -729.824   |       -704.345   |       -25.4789   |   05:56:40   |   01:25:07   |
242300      |        -725.55   |       -700.047   |       -25.5031   |   05:56:48   |   01:24:57   |
242400      |       -752.256   |       -701.079   |       -51.1768   |   05:56:57   |   01:24:49   |
242500      |       -725.231   |       -690.928   |       -34.3023   |   05:57:06   |   01:24:40   |
242600      |       -727.317   |       -688.637   |       -38.6801   |   05:57:15   |   01:24:31   |
242700      |       -732.345   |       -694.874   |       -37.4712   |   05:57:24   |   01:24:22   |
242800      |       -722.148   |       -698.914   |       -23.2344   |   05:57:33   |   01:24:14   |
242900      |       -732.434   |       -693.491   |       -38.9422   |   05:57:42   |   01:24:05   |
243000      |       -717.338   |       -701.153   |       -16.1849   |   05:57:51   |   01:23:56   |
243100      |       -702.776   |       -697.256   |       -5.52008   |   05:58:00   |   01:23:47   |
243200      |        -731.23   |       -701.428   |       -29.8022   |   05:58:08   |   01:23:38   |
243300      |       -718.481   |       -697.786   |       -20.6949   |   05:58:17   |   01:23:29   |
243400      |       -734.668   |       -702.209   |       -32.4597   |   05:58:26   |   01:23:20   |
243500      |       -723.737   |       -695.261   |       -28.4758   |   05:58:35   |   01:23:12   |
243600      |        -745.78   |        -700.63   |       -45.1495   |   05:58:44   |   01:23:03   |
243700      |       -694.637   |         -682.2   |       -12.4366   |   05:58:52   |   01:22:54   |
243800      |        -739.82   |       -700.291   |       -39.5292   |   05:59:01   |   01:22:45   |
243900      |       -736.675   |       -696.912   |       -39.7627   |   05:59:10   |   01:22:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
244000      |        -736.21   |       -694.223   |        -41.987   |   05:59:19   |   01:22:27   |
244100      |       -714.389   |       -689.526   |       -24.8632   |   05:59:28   |   01:22:19   |
244200      |       -694.687   |       -684.897   |        -9.7894   |   05:59:37   |   01:22:10   |
244300      |       -706.205   |       -696.756   |       -9.44969   |   05:59:46   |   01:22:01   |
244400      |       -712.268   |       -692.114   |       -20.1536   |   05:59:54   |   01:21:52   |
244500      |       -709.879   |        -697.51   |       -12.3682   |   06:00:03   |   01:21:43   |
244600      |        -730.55   |       -699.725   |       -30.8251   |   06:00:12   |   01:21:34   |
244700      |       -695.643   |       -692.991   |       -2.65195   |   06:00:21   |   01:21:26   |
244800      |       -706.304   |       -691.442   |       -14.8622   |   06:00:30   |   01:21:17   |
244900      |       -680.407   |        -679.97   |      -0.436712   |   06:00:39   |   01:21:08   |
245000      |       -694.586   |       -690.878   |       -3.70761   |   06:00:47   |   01:20:59   |
245100      |       -706.393   |       -702.428   |        -3.9645   |   06:00:56   |   01:20:50   |
245200      |       -716.995   |       -693.284   |        -23.711   |   06:01:05   |   01:20:41   |
245300      |       -749.657   |       -711.892   |       -37.7645   |   06:01:14   |   01:20:33   |
245400      |       -733.081   |       -706.084   |       -26.9963   |   06:01:22   |   01:20:24   |
245500      |       -712.749   |       -702.737   |       -10.0121   |   06:01:31   |   01:20:15   |
245600      |       -703.628   |       -691.888   |       -11.7396   |   06:01:40   |   01:20:06   |
245700      |       -736.507   |       -700.154   |       -36.3522   |   06:01:49   |   01:19:57   |
245800      |       -713.838   |       -698.178   |       -15.6599   |   06:01:58   |   01:19:48   |
245900      |       -718.736   |       -691.728   |       -27.0078   |   06:02:06   |   01:19:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
246000      |       -706.771   |       -683.708   |       -23.0621   |   06:02:15   |   01:19:31   |
246100      |       -707.477   |       -693.932   |        -13.545   |   06:02:24   |   01:19:22   |
246200      |       -724.597   |       -692.968   |       -31.6293   |   06:02:33   |   01:19:13   |
246300      |       -732.459   |       -710.243   |       -22.2163   |   06:02:42   |   01:19:04   |
246400      |       -711.724   |       -696.576   |       -15.1477   |   06:02:51   |   01:18:55   |
246500      |       -708.314   |       -693.411   |       -14.9031   |   06:03:00   |   01:18:47   |
246600      |       -701.575   |       -683.282   |       -18.2921   |   06:03:08   |   01:18:38   |
246700      |       -722.606   |       -701.266   |       -21.3398   |   06:03:17   |   01:18:29   |
246800      |       -712.686   |       -698.961   |       -13.7252   |   06:03:26   |   01:18:20   |
246900      |       -732.694   |       -706.175   |       -26.5188   |   06:03:35   |   01:18:11   |
247000      |       -718.989   |       -685.574   |       -33.4143   |   06:03:44   |   01:18:02   |
247100      |       -707.997   |       -700.894   |       -7.10396   |   06:03:52   |   01:17:53   |
247200      |       -731.347   |       -703.509   |       -27.8381   |   06:04:01   |   01:17:45   |
247300      |       -711.737   |       -706.221   |       -5.51636   |   06:04:10   |   01:17:36   |
247400      |        -731.38   |       -703.325   |       -28.0557   |   06:04:19   |   01:17:27   |
247500      |       -717.266   |       -690.858   |       -26.4071   |   06:04:28   |   01:17:18   |
247600      |       -702.469   |       -687.148   |       -15.3208   |   06:04:36   |   01:17:09   |
247700      |        -704.12   |       -691.188   |       -12.9322   |   06:04:45   |   01:17:00   |
247800      |       -710.956   |       -692.423   |       -18.5331   |   06:04:54   |   01:16:52   |
247900      |       -711.501   |       -693.991   |       -17.5094   |   06:05:03   |   01:16:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
248000      |         -710.6   |       -697.624   |       -12.9754   |   06:05:11   |   01:16:34   |
248100      |       -721.198   |       -698.916   |        -22.282   |   06:05:20   |   01:16:25   |
248200      |       -738.369   |       -693.269   |       -45.1008   |   06:05:29   |   01:16:16   |
248300      |       -711.303   |       -696.212   |       -15.0914   |   06:05:38   |   01:16:07   |
248400      |       -700.834   |       -685.703   |       -15.1307   |   06:05:47   |   01:15:59   |
248500      |       -723.327   |       -692.707   |       -30.6199   |   06:05:56   |   01:15:50   |
248600      |        -724.92   |       -706.243   |       -18.6765   |   06:06:04   |   01:15:41   |
248700      |       -723.247   |       -699.814   |       -23.4334   |   06:06:13   |   01:15:32   |
248800      |       -725.207   |       -700.721   |       -24.4858   |   06:06:22   |   01:15:23   |
248900      |       -694.618   |       -693.276   |       -1.34155   |   06:06:31   |   01:15:14   |
249000      |       -732.164   |       -699.024   |       -33.1397   |   06:06:40   |   01:15:06   |
249100      |       -723.594   |       -697.882   |       -25.7127   |   06:06:49   |   01:14:57   |
249200      |       -705.341   |       -695.527   |       -9.81406   |   06:06:58   |   01:14:48   |
249300      |        -726.22   |       -699.683   |       -26.5366   |   06:07:07   |   01:14:39   |
249400      |       -704.085   |       -696.823   |       -7.26172   |   06:07:15   |   01:14:30   |
249500      |        -731.56   |       -696.314   |       -35.2461   |   06:07:24   |   01:14:21   |
249600      |       -744.841   |       -705.205   |       -39.6359   |   06:07:33   |   01:14:13   |
249700      |       -715.033   |       -694.318   |       -20.7149   |   06:07:42   |   01:14:04   |
249800      |       -730.524   |       -708.708   |       -21.8164   |   06:07:51   |   01:13:55   |
249900      |       -734.801   |       -696.617   |       -38.1835   |   06:08:00   |   01:13:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
250000      |       -718.708   |       -690.941   |       -27.7668   |   06:08:08   |   01:13:37   |
250100      |       -729.551   |       -691.349   |       -38.2021   |   06:08:17   |   01:13:28   |
250200      |       -721.188   |       -693.417   |        -27.771   |   06:08:26   |   01:13:19   |
250300      |       -736.506   |       -701.913   |       -34.5932   |   06:08:35   |   01:13:11   |
250400      |       -726.371   |       -706.223   |       -20.1477   |   06:08:44   |   01:13:02   |
250500      |       -715.269   |       -700.809   |         -14.46   |   06:08:53   |   01:12:53   |
250600      |       -694.949   |       -688.173   |       -6.77588   |   06:09:01   |   01:12:44   |
250700      |       -696.962   |       -684.823   |       -12.1387   |   06:09:10   |   01:12:35   |
250800      |       -693.331   |       -689.688   |       -3.64249   |   06:09:19   |   01:12:26   |
250900      |       -708.965   |       -695.408   |       -13.5568   |   06:09:28   |   01:12:18   |
251000      |       -721.435   |       -696.909   |       -24.5263   |   06:09:37   |   01:12:09   |
251100      |       -723.159   |       -691.393   |       -31.7657   |   06:09:46   |   01:12:00   |
251200      |       -706.863   |       -688.386   |       -18.4768   |   06:09:54   |   01:11:51   |
251300      |       -755.243   |       -708.978   |       -46.2655   |   06:10:03   |   01:11:42   |
251400      |       -743.422   |       -703.526   |       -39.8955   |   06:10:12   |   01:11:33   |
251500      |       -705.372   |       -693.081   |        -12.291   |   06:10:21   |   01:11:25   |
251600      |       -718.304   |       -696.248   |       -22.0559   |   06:10:30   |   01:11:16   |
251700      |       -733.237   |       -701.011   |       -32.2258   |   06:10:39   |   01:11:07   |
251800      |       -706.704   |        -693.43   |       -13.2745   |   06:10:47   |   01:10:58   |
251900      |       -701.282   |        -680.89   |       -20.3921   |   06:10:56   |   01:10:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
252000      |       -721.342   |       -695.109   |       -26.2335   |   06:11:05   |   01:10:40   |
252100      |       -723.966   |       -698.036   |       -25.9299   |   06:11:14   |   01:10:32   |
252200      |       -712.458   |       -696.551   |       -15.9072   |   06:11:23   |   01:10:23   |
252300      |        -742.78   |       -690.084   |       -52.6964   |   06:11:32   |   01:10:14   |
252400      |       -736.422   |       -688.434   |       -47.9873   |   06:11:41   |   01:10:05   |
252500      |       -728.797   |       -694.997   |       -33.7997   |   06:11:49   |   01:09:56   |
252600      |       -719.188   |       -705.547   |       -13.6408   |   06:11:58   |   01:09:47   |
252700      |       -706.811   |       -688.192   |       -18.6191   |   06:12:07   |   01:09:39   |
252800      |       -729.955   |       -692.444   |       -37.5116   |   06:12:16   |   01:09:30   |
252900      |        -727.67   |        -688.33   |       -39.3395   |   06:12:24   |   01:09:21   |
253000      |       -728.186   |       -692.747   |       -35.4383   |   06:12:33   |   01:09:12   |
253100      |       -725.364   |       -692.472   |       -32.8912   |   06:12:42   |   01:09:03   |
253200      |       -723.264   |       -696.483   |       -26.7812   |   06:12:51   |   01:08:54   |
253300      |       -718.208   |       -688.271   |       -29.9363   |   06:12:59   |   01:08:45   |
253400      |       -705.304   |       -697.201   |       -8.10247   |   06:13:08   |   01:08:37   |
253500      |       -731.835   |       -705.351   |       -26.4845   |   06:13:17   |   01:08:28   |
253600      |       -709.949   |       -690.079   |       -19.8706   |   06:13:26   |   01:08:19   |
253700      |       -715.441   |       -697.251   |       -18.1898   |   06:13:35   |   01:08:10   |
253800      |       -711.301   |       -693.656   |       -17.6451   |   06:13:44   |   01:08:01   |
253900      |       -725.465   |       -703.052   |       -22.4124   |   06:13:52   |   01:07:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
254000      |       -736.868   |       -696.932   |       -39.9359   |   06:14:01   |   01:07:44   |
254100      |       -741.011   |       -703.969   |       -37.0417   |   06:14:10   |   01:07:35   |
254200      |       -713.819   |       -684.257   |       -29.5624   |   06:14:19   |   01:07:26   |
254300      |       -702.097   |       -693.386   |       -8.71162   |   06:14:28   |   01:07:17   |
254400      |       -726.523   |       -698.727   |       -27.7963   |   06:14:37   |   01:07:08   |
254500      |       -719.544   |       -707.747   |       -11.7976   |   06:14:45   |   01:06:59   |
254600      |       -716.544   |       -689.128   |       -27.4165   |   06:14:54   |   01:06:51   |
254700      |       -747.218   |       -698.949   |       -48.2689   |   06:15:03   |   01:06:42   |
254800      |       -739.686   |       -700.644   |       -39.0424   |   06:15:12   |   01:06:33   |
254900      |       -732.187   |       -701.929   |       -30.2582   |   06:15:21   |   01:06:24   |
255000      |       -714.349   |       -692.844   |       -21.5052   |   06:15:29   |   01:06:15   |
255100      |       -720.049   |       -694.068   |        -25.981   |   06:15:38   |   01:06:06   |
255200      |       -737.901   |       -710.377   |       -27.5234   |   06:15:47   |   01:05:58   |
255300      |       -736.103   |       -706.468   |       -29.6345   |   06:15:56   |   01:05:49   |
255400      |       -724.556   |       -689.569   |       -34.9871   |   06:16:05   |   01:05:40   |
255500      |       -715.101   |       -698.739   |       -16.3621   |   06:16:13   |   01:05:31   |
255600      |       -708.904   |       -697.677   |       -11.2268   |   06:16:22   |   01:05:22   |
255700      |       -709.059   |       -697.976   |       -11.0832   |   06:16:31   |   01:05:13   |
255800      |       -714.465   |        -702.64   |       -11.8257   |   06:16:40   |   01:05:05   |
255900      |       -721.206   |       -698.006   |       -23.1993   |   06:16:49   |   01:04:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256000      |       -717.116   |       -703.919   |       -13.1967   |   06:16:57   |   01:04:47   |
256100      |       -739.027   |       -693.733   |       -45.2935   |   06:17:06   |   01:04:38   |
256200      |       -730.386   |       -716.454   |       -13.9315   |   06:17:15   |   01:04:29   |
256300      |        -730.29   |       -697.046   |       -33.2437   |   06:17:24   |   01:04:20   |
256400      |       -753.954   |       -701.527   |       -52.4265   |   06:17:33   |   01:04:12   |
256500      |       -717.963   |       -692.228   |       -25.7343   |   06:17:41   |   01:04:03   |
256600      |       -710.262   |       -688.877   |       -21.3847   |   06:17:50   |   01:03:54   |
256700      |       -712.516   |       -694.024   |       -18.4929   |   06:17:59   |   01:03:45   |
256800      |       -712.013   |       -699.827   |       -12.1854   |   06:18:08   |   01:03:36   |
256900      |       -719.825   |       -702.045   |       -17.7794   |   06:18:17   |   01:03:27   |
257000      |       -701.985   |       -687.381   |       -14.6035   |   06:18:25   |   01:03:18   |
257100      |       -691.733   |       -683.864   |       -7.86877   |   06:18:34   |   01:03:10   |
257200      |       -706.234   |       -686.834   |       -19.3997   |   06:18:43   |   01:03:01   |
257300      |       -732.912   |       -710.731   |       -22.1808   |   06:18:52   |   01:02:52   |
257400      |       -738.535   |       -698.657   |       -39.8782   |   06:19:01   |   01:02:43   |
257500      |       -715.477   |       -696.298   |       -19.1787   |   06:19:09   |   01:02:34   |
257600      |       -724.189   |       -691.176   |       -33.0134   |   06:19:18   |   01:02:25   |
257700      |        -747.88   |        -701.83   |       -46.0501   |   06:19:27   |   01:02:17   |
257800      |       -764.343   |       -701.505   |       -62.8379   |   06:19:36   |   01:02:08   |
257900      |       -722.708   |       -694.581   |       -28.1274   |   06:19:45   |   01:01:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
258000      |       -723.713   |       -693.266   |       -30.4466   |   06:19:53   |   01:01:50   |
